ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0070252,actin-mediated cell contraction,5/232,102/28905,0.049019608,6.107378296,4.647994973,0.001412764,0.032778497,0.028180297,17885/17882/18125/228785/22349,5
GO:0001508,action potential,6/232,158/28905,0.037974684,4.731285465,4.230358321,0.001786404,0.03914493,0.033653641,239556/110880/18212/15165/12723/14811,6
GO:0031032,actomyosin structure organization,11/232,223/28905,0.049327354,6.145720581,6.938735216,2.09E-06,0.000152153,0.000130809,59011/17996/21957/11459/13717/109272/12372/233199/320502/12335/228003,11
GO:0002460,adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,12/232,494/28905,0.024291498,3.026490297,4.086496605,0.000700358,0.019749416,0.016978949,14128/12775/380797/12478/69169/11486/110787/72049/11846/777686/380808/780932,12
GO:0042886,amide transport,10/232,386/28905,0.025906736,3.227733607,3.963475352,0.001198736,0.03008827,0.025867458,11865/217166/233081/12143/18125/20526/74591/20186/18167/15378,10
GO:0050851,antigen receptor-mediated signaling pathway,10/232,194/28905,0.051546392,6.42219161,6.816131578,4.15E-06,0.000279276,0.000240099,12775/12518/15985/12478/56792/69169/11486/12143/12482/12477,10
GO:0042113,B cell activation,13/232,319/28905,0.040752351,5.077356502,6.586940367,2.09E-06,0.000152153,0.000130809,380797/12518/242248/15985/12575/12478/229499/11486/243958/72049/22163/12482/12477,13
GO:0042100,B cell proliferation,9/232,123/28905,0.073170732,9.11637931,8.114108408,7.05E-07,6.08E-05,5.23E-05,380797/12518/12575/12478/11486/243958/72049/22163/12477,9
GO:0050853,B cell receptor signaling pathway,8/232,56/28905,0.142857143,17.79864532,11.31851086,1.56E-08,2.69E-06,2.31E-06,12518/15985/12478/56792/69169/12143/12482/12477,8
GO:0055074,calcium ion homeostasis,9/232,354/28905,0.025423729,3.167555523,3.691030206,0.002368064,0.048075186,0.041331152,12478/20190/12372/11937/12292/12335/116903/268878/17306,9
GO:0097553,calcium ion transmembrane import into cytosol,9/232,198/28905,0.045454545,5.663205329,5.922562173,3.41E-05,0.001778951,0.001529398,12478/20190/233081/12372/239556/12292/12482/12335/14811,9
GO:0070588,calcium ion transmembrane transport,10/232,338/28905,0.029585799,3.686109978,4.468237223,0.00043524,0.014103327,0.012124898,12478/20190/233081/12372/239556/11937/12292/12482/12335/14811,10
GO:0006816,calcium ion transport,13/232,451/28905,0.028824834,3.59130094,4.989084497,8.03E-05,0.003518514,0.003024933,12478/20190/233081/12372/239556/11937/12292/18125/12482/12335/11827/18386/14811,13
GO:0019722,calcium-mediated signaling,8/232,223/28905,0.035874439,4.469614968,4.678594413,0.000465741,0.014287885,0.012283566,12775/100504518/59011/11486/243958/12372/18212/11474,8
GO:0010927,cellular component assembly involved in morphogenesis,10/232,142/28905,0.070422535,8.773980087,8.353277417,2.41E-07,2.46E-05,2.12E-05,59011/17996/21957/11459/109272/12372/233199/320502/12335/228003,10
GO:0051085,chaperone cofactor-dependent protein refolding,6/232,33/28905,0.181818182,22.65282132,11.19487959,2.32E-07,2.46E-05,2.11E-05,64136/15505/15481/15511/193740/15482,6
GO:0061077,chaperone-mediated protein folding,8/232,66/28905,0.121212121,15.10188088,10.3168071,5.87E-08,9.01E-06,7.74E-06,64136/15505/15481/15507/15511/193740/14229/15482,8
GO:0048512,circadian behavior,6/232,67/28905,0.089552239,11.15735975,7.48724538,1.66E-05,0.000936331,0.000804981,353187/18628/217166/18143/11486/18167,6
GO:0007623,circadian rhythm,11/232,232/28905,0.047413793,5.907309007,6.750520031,3.07E-06,0.000215326,0.00018512,353187/18628/13170/11865/217166/18030/18143/11486/18212/18167/15378,11
GO:0042745,circadian sleep/wake cycle,5/232,41/28905,0.12195122,15.19396552,8.180951455,1.89E-05,0.001043063,0.000896741,18628/217166/18143/11486/18167,5
GO:0050802,"circadian sleep/wake cycle, sleep",3/232,31/28905,0.096774194,12.05714683,5.540600628,0.001943457,0.040960943,0.035214901,18628/11486/18167,3
GO:0051084,'de novo' post-translational protein folding,6/232,38/28905,0.157894737,19.67218693,10.36030541,5.58E-07,5.31E-05,4.57E-05,64136/15505/15481/15511/193740/15482,6
