Gene,control_freq,Ure_mock_IR_freq,Difference
Col11a2,0.0,4.0,4.0
Phpt1,0.0,3.0,3.0
Atp2c1,0.0,3.0,3.0
Lbr,0.0,3.0,3.0
Dlg3,0.0,2.0,2.0
Atp5o,0.0,2.0,2.0
Ubr4,0.0,2.0,2.0
Kndc1,0.0,2.0,2.0
Septin14,0.0,2.0,2.0
Pdlim1,0.0,2.0,2.0
Rnf17,0.0,2.0,2.0
Tsr1,0.0,2.0,2.0
Pfas,0.0,2.0,2.0
Trpm1,0.0,2.0,2.0
Tnfaip3,0.0,2.0,2.0
Huwe1,0.0,2.0,2.0
Ptpn21,0.0,2.0,2.0
Gm1043,0.0,2.0,2.0
Sap30,0.0,2.0,2.0
Myo1b,0.0,2.0,2.0
Alg13,0.0,2.0,2.0
H2az1,0.0,2.0,2.0
Sel1l,0.0,2.0,2.0
Golga4,0.0,2.0,2.0
B3gnt8,0.0,2.0,2.0
Nubp1,0.0,2.0,2.0
Unc13d,0.0,2.0,2.0
Fam110c,0.0,2.0,2.0
Itpk1,0.0,2.0,2.0
Creb3l2,0.0,2.0,2.0
Necap1,0.0,2.0,2.0
Fcgbp,0.0,2.0,2.0
Ttn,0.0,2.0,2.0
Cbx8,0.0,2.0,2.0
Epn1,0.0,2.0,2.0
Nlgn2,0.0,2.0,2.0
Tmem63a,0.0,2.0,2.0
Bcl11b,0.0,2.0,2.0
Dot1l,0.0,2.0,2.0
Flvcr2,0.0,2.0,2.0
Atf7ip,0.0,2.0,2.0
Plekhm1,0.0,2.0,2.0
Zfp771,0.0,2.0,2.0
Dnase1l2,0.0,2.0,2.0
Zmym1,0.0,2.0,2.0
Hoxa13,0.0,2.0,2.0
Dchs1,0.0,2.0,2.0
Fnta,0.0,2.0,2.0
Ccnq,0.0,2.0,2.0
Lsm4,0.0,2.0,2.0
Macf1,0.0,2.0,2.0
Srrm3,0.0,2.0,2.0
Apaf1,0.0,2.0,2.0
Fryl,0.0,2.0,2.0
Dip2b,0.0,2.0,2.0
Adcy3,0.0,2.0,2.0
Hs3st2,0.0,2.0,2.0
Cyp2b19,0.0,2.0,2.0
Pom121,0.0,2.0,2.0
Vegfc,0.0,2.0,2.0
Cox11,0.0,1.0,1.0
N4bp3,0.0,1.0,1.0
Naif1,0.0,1.0,1.0
Coq6,0.0,1.0,1.0
Mypop,0.0,1.0,1.0
Myo5c,0.0,1.0,1.0
Myh9,0.0,1.0,1.0
Cop1,0.0,1.0,1.0
D730002M21Rik,0.0,1.0,1.0
D930028M14Rik,0.0,1.0,1.0
D030068K23Rik,0.0,1.0,1.0
D6Ertd474e,0.0,1.0,1.0
D3Ertd751e,0.0,1.0,1.0
D130043K22Rik,0.0,1.0,1.0
Mycbp2,0.0,1.0,1.0
Mtss2,0.0,1.0,1.0
Mxd1,0.0,1.0,1.0
Muc5ac,0.0,1.0,1.0
Mtdh,0.0,1.0,1.0
Mtg1,0.0,1.0,1.0
Dcaf11,0.0,1.0,1.0
Col8a1,0.0,1.0,1.0
Col4a2,0.0,1.0,1.0
Msantd3,0.0,1.0,1.0
Mst1r,0.0,1.0,1.0
Muc1,0.0,1.0,1.0
Mrpl45,0.0,1.0,1.0
Mrps16,0.0,1.0,1.0
Mpdz,0.0,1.0,1.0
Mphosph8,0.0,1.0,1.0
Mpl,0.0,1.0,1.0
Mpp1,0.0,1.0,1.0
Mprip,0.0,1.0,1.0
Mmp27,0.0,1.0,1.0
Cyb5r3,0.0,1.0,1.0
Cyfip2,0.0,1.0,1.0
Cops8,0.0,1.0,1.0
Cyp24a1,0.0,1.0,1.0
Mrps34,0.0,1.0,1.0
Mrrf,0.0,1.0,1.0
Mrpl3,0.0,1.0,1.0
Dop1a,0.0,1.0,1.0
Dpagt1,0.0,1.0,1.0
Dpys,0.0,1.0,1.0
Dnal1,0.0,1.0,1.0
Dnase2a,0.0,1.0,1.0
Dnm1l,0.0,1.0,1.0
Mafb,0.0,1.0,1.0
Cyp11b2,0.0,1.0,1.0
Mybbp1a,0.0,1.0,1.0
Cttnbp2,0.0,1.0,1.0
Ctu1,0.0,1.0,1.0
Cth,0.0,1.0,1.0
Ctnna2,0.0,1.0,1.0
Crmp1,0.0,1.0,1.0
Nans,0.0,1.0,1.0
Napa,0.0,1.0,1.0
Nbea,0.0,1.0,1.0
Mis18a,0.0,1.0,1.0
Mettl25,0.0,1.0,1.0
Mir99ahg,0.0,1.0,1.0
Mfsd2b,0.0,1.0,1.0
Meis1,0.0,1.0,1.0
Mertk,0.0,1.0,1.0
Dlc1,0.0,1.0,1.0
Mob1b,0.0,1.0,1.0
Morc1,0.0,1.0,1.0
Mlh1,0.0,1.0,1.0
Mlph,0.0,1.0,1.0
Mlxipl,0.0,1.0,1.0
Mical2,0.0,1.0,1.0
Mif4gd,0.0,1.0,1.0
Mfn2,0.0,1.0,1.0
Pde4c,0.0,1.0,1.0
Pbx4,0.0,1.0,1.0
Pcare,0.0,1.0,1.0
Pcca,0.0,1.0,1.0
Pias3,0.0,1.0,1.0
Phf21a,0.0,1.0,1.0
Phf3,0.0,1.0,1.0
Phox2a,0.0,1.0,1.0
Pglyrp2,0.0,1.0,1.0
Chil3,0.0,1.0,1.0
Chaf1b,0.0,1.0,1.0
Nfe2l2,0.0,1.0,1.0
Chd9,0.0,1.0,1.0
Pitpna,0.0,1.0,1.0
Pkhd1l1,0.0,1.0,1.0
Pik3c3,0.0,1.0,1.0
Pik3r4,0.0,1.0,1.0
Ntsr2,0.0,1.0,1.0
Nudt16,0.0,1.0,1.0
Nrarp,0.0,1.0,1.0
Nrg1,0.0,1.0,1.0
Nsd2,0.0,1.0,1.0
Cracr2b,0.0,1.0,1.0
Chd5,0.0,1.0,1.0
Pou2f1,0.0,1.0,1.0
Pold1,0.0,1.0,1.0
Pole,0.0,1.0,1.0
Polr2b,0.0,1.0,1.0
Pnmal1,0.0,1.0,1.0
Cep19,0.0,1.0,1.0
Cdk9,0.0,1.0,1.0
Ppp1r13b,0.0,1.0,1.0
Ppp1r13l,0.0,1.0,1.0
Ppp1r35,0.0,1.0,1.0
Pphln1,0.0,1.0,1.0
Pdcd11,0.0,1.0,1.0
Ppil2,0.0,1.0,1.0
Pcdhac2,0.0,1.0,1.0
Col22a1,0.0,1.0,1.0
Col2a1,0.0,1.0,1.0
Col4a1,0.0,1.0,1.0
Col10a1,0.0,1.0,1.0
Cntln,0.0,1.0,1.0
Cntnap1,0.0,1.0,1.0
